type,ticker,iv,created_at,delta,theta,gamma,price,open_interest,volume,expiry,strike,option_chain,rho,theo,underlying_price,vega,total_premium,trade_count,iv_end,iv_start,has_floor,has_multileg,has_sweep,all_opening_trades,total_size,alert_rule,total_bid_side_prem,total_ask_side_prem,volume_oi_ratio,has_singleleg,expiry_count
call,WY,,2026-05-21T19:36:25.250663Z,,,,0.37,823,1397,2026-07-17,25,WY260717C00025000,,,23.545,,14060,5,0.24003435020475,0.24003435020475,False,False,False,False,380,RepeatedHits,14060,0,1.69744835965978,True,1
call,WY,,2026-05-20T15:43:03.564572Z,,,,0.35,432,332,2026-06-18,24,WY260618C00024000,,,23.21,,11095,12,0.253122928764453,0.253122928764453,False,False,False,False,317,RepeatedHits,0,11095,0.768518518518518,True,1
call,WY,,2026-05-07T14:31:06.929434Z,,,,1.75,2421,1142,2027-01-15,25,WY270115C00025000,,,24.012,,196525,29,0.26964498427876,0.26964498427876,False,False,False,False,1123,RepeatedHits,155750,0,0.471705906650145,True,1
put,WY,,2026-04-30T18:41:00.879017Z,,,,2.16,3,603,2027-01-15,24,WY270115P00024000,,,24.35,,129600,2,0.290156593787324,0.290156593787324,True,True,False,True,600,LowHistoricVolumeFloor,129600,0,201,False,2
put,WY,,2026-04-27T15:08:25.042424Z,,,,1.5,93,251,2026-10-16,24,WY261016P00024000,,,24.905,,10950,5,0.288689074970089,0.288689074970089,False,False,False,False,73,RepeatedHits,9000,1950,2.6989247311828,True,1
call,WY,,2026-04-20T16:57:25.937332Z,,,,0.5,1,1677,2026-06-18,27,WY260618C00027000,,,25.475,,15000,7,0.260480562699453,0.260480562699453,False,False,False,False,300,RepeatedHits,15000,0,1677,True,1
call,WY,,2026-04-20T14:41:21.760438Z,,,,0.4,1,785,2026-06-18,27,WY260618C00027000,,,25.4007,,27069,21,0.238295795064013,0.223530729857564,False,False,False,False,681,RepeatedHitsAscendingFill,24999,0,785,True,1
call,WY,,2026-04-20T14:41:21.760438Z,,,,0.41,1,1099,2026-06-18,27,WY260618C00027000,,,25.36,,12724,11,0.241599509925858,0.252388439695589,False,False,False,False,314,RepeatedHitsDescendingFill,12724,0,1099,True,1
call,WY,,2026-04-17T14:10:10.807538Z,,,,2.25,31,100,2026-05-15,23,WY260515C00023000,,,24.825,,22500,8,0.418374304153763,0.418374304153763,False,False,False,False,100,RepeatedHits,0,22500,3.2258064516129,True,1
call,WY,,2026-04-07T14:40:48.470697Z,,,,1.6,115,103,2026-10-16,25,[iban],,,23.87,,16480,20,0.298091540806098,0.298091540806098,False,False,False,False,103,RepeatedHits,16480,0,0.895652173913044,True,1
call,WY,,2026-03-31T19:16:43.079529Z,,,,2,46,75,2026-10-16,25,[iban],,,24.415,,15000,5,0.311862157337526,0.311862157337526,False,False,False,False,75,RepeatedHits,3000,12000,1.6304347826087,True,1
call,WY,,2026-03-27T14:52:00.200881Z,,,,2.68,276,5000,2028-01-21,27,WY280121C00027000,,,23.47,,1337500,2,0.307133286184768,0.307133286184768,True,False,False,False,5000,LowHistoricVolumeFloor,0,1337500,18.1159420289855,True,1
call,WY,,2026-03-26T14:02:40.616625Z,,,,0.65,850,185,2026-04-17,24,WY260417C00024000,,,23.775,,12025,6,0.324405705764372,0.324405705764372,False,False,True,False,185,RepeatedHits,0,12025,0.217647058823529,True,1
call,WY,,2026-03-23T19:18:53.781010Z,,,,0.5,427,1045,2026-07-17,26,WY260717C00026000,,,23.275,,26750,19,0.266825986387601,0.266825986387601,False,False,False,False,535,RepeatedHits,26750,0,2.44730679156909,True,1
call,WY,,2026-03-23T16:18:21.708325Z,,,,0.9,416,194,2026-04-17,23,WY260417C00023000,,,23.19,,13410,7,0.332055438324999,0.332055438324999,False,False,False,False,149,RepeatedHits,0,1890,0.466346153846154,True,1
put,WY,,2026-03-16T15:03:36.040063Z,,,,1.25,241,500,2026-07-17,23,WY260717P00023000,,,23.73,,25199,12,0.297224957046316,0.295336854108189,False,False,False,False,201,RepeatedHits,15949,0,2.0746887966805,True,1
call,WY,,2026-03-06T16:55:58.726836Z,,,,1.05,6650,104,2027-01-15,30,WY270115C00030000,,,24.295,,10500,13,0.30884568225943,0.30884568225943,False,False,False,False,100,RepeatedHits,1260,9240,0.0156390977443609,True,1
call,WY,,2026-03-05T19:38:46.823581Z,,,,2.59,2077,1964,2027-01-15,25,WY270115C00025000,,,24.6,,23026,7,0.300771929548188,0.301871613319061,False,False,True,False,89,RepeatedHitsDescendingFill,0,23026,0.945594607607126,True,1
call,WY,,2026-03-05T18:30:28.173118Z,,,,2.55,2077,1772,2027-01-15,25,WY270115C00025000,,,24.575,,10455,5,0.297843737334439,0.297843737334439,False,False,False,False,41,RepeatedHits,1785,8670,0.853153586904189,True,1
call,WY,,2026-03-05T15:40:12.724692Z,,,,2.55,2077,1331,2027-01-15,25,WY270115C00025000,,,24.635,,50250,11,0.294312929476889,0.294312929476889,False,False,False,False,197,RepeatedHitsAscendingFill,50250,0,0.64082811747713,True,1
call,WY,,2026-03-05T15:28:31.508136Z,,,,2.6,2077,1061,2027-01-15,25,WY270115C00025000,,,24.69,,12480,5,0.29654947742013,0.29654947742013,False,False,False,False,48,RepeatedHits,12220,260,0.510832932113625,True,1
call,WY,,2026-03-05T15:23:39.770601Z,,,,2.65,2077,947,2027-01-15,25,WY270115C00025000,,,24.695,,10600,7,0.301736965343471,0.301736965343471,False,False,False,False,40,RepeatedHits,0,10600,0.455946076071257,True,1
call,WY,,2026-03-05T14:54:39.114595Z,,,,2.65,2077,641,2027-01-15,25,WY270115C00025000,,,24.62,,12985,13,0.30618712344398,0.30618712344398,False,False,False,False,49,RepeatedHits,12720,265,0.308618199325951,True,1
call,WY,,2026-03-05T14:52:33.137114Z,,,,2.65,2077,508,2027-01-15,25,WY270115C00025000,,,24.64,,16710,18,0.305002026621167,0.305002026621167,False,False,False,False,63,RepeatedHits,16710,0,0.244583533943187,True,1
call,WY,,2026-02-26T16:19:44.840130Z,,,,0.8,7116,350,2027-01-15,30,WY270115C00030000,,,24.29,,12000,5,0.2715845906018,0.2715845906018,False,False,False,False,150,RepeatedHits,12000,0,0.0491849353569421,True,1
call,WY,,2026-02-25T16:23:09.138218Z,,,,0.75,21,170,2026-03-20,24,WY260320C00024000,,,24.135,,11625,17,0.281952576915055,0.281952576915055,False,False,False,False,155,RepeatedHits,0,3300,8.09523809523809,True,1
call,WY,,2026-02-19T16:40:50.633448Z,,,,1.75,321,218,2026-07-17,26,WY260717C00026000,,,25.76,,37274,28,0.282947229983871,0.284922698664024,False,False,False,False,213,RepeatedHits,0,37099,0.679127725856698,True,1
call,WY,,2026-02-19T15:35:46.186608Z,,,,0.9,1111,133,2026-02-20,25,WY260220C00025000,,,25.89,,11970,14,0.395877290189804,0.395877290189804,False,False,False,False,133,RepeatedHits,720,0,0.11971197119712,True,1
call,WY,,2026-02-18T20:10:25.624013Z,,,,0.5,1556,305,2026-04-17,28,WY260417C00028000,,,26.3305,,13539,32,0.264967940286685,0.264967940286685,False,False,False,False,271,RepeatedHitsDescendingFill,0,13539,0.196015424164524,True,1
call,WY,,2026-02-11T18:16:41.719256Z,,,,2.8,2631,194,2027-01-15,27,WY270115C00027000,,,26.775,,51240,5,0.279915132111802,0.280181943750181,False,False,False,False,183,RepeatedHits,51240,0,0.0737362219688331,True,1
put,WY,,2026-02-09T16:27:05.953595Z,,,,2.05,2,289,2026-07-17,27,WY260717P00027000,,,26.585,,14760,6,0.263265597356151,0.263265597356151,False,False,False,False,72,RepeatedHits,14760,0,144.5,True,1
call,WY,,2026-02-06T17:13:09.229036Z,,,,1.7,1514,299,2026-02-20,25,WY260220C00025000,,,26.62,,28220,17,0.270477243584647,0.270477243584647,False,False,False,False,166,RepeatedHits,28220,0,0.197490092470277,True,1
put,WY,,2026-02-06T17:13:09.229036Z,,,,1.25,122,186,2026-03-20,27,WY260320P00027000,,,26.62,,22625,21,0.290265193794954,0.290265193794954,False,False,False,False,181,RepeatedHits,0,22625,1.52459016393443,True,1
put,WY,,2026-02-06T17:13:09.229036Z,,,,0.8,58,442,2026-03-20,26,WY260320P00026000,,,26.62,,35360,11,0.304738961377577,0.304738961377577,False,False,False,False,442,RepeatedHits,0,35360,7.62068965517241,True,1
call,WY,,2026-02-03T15:14:05.224881Z,,,,1.3,1478,186,2026-02-20,25,WY260220C00025000,,,25.875,,24049,28,0.358668983018419,0.358668983018419,False,False,False,False,185,RepeatedHits,0,24049,0.125845737483085,True,1
call,WY,,2026-02-03T15:14:05.224881Z,,,,1.25,1559,329,2026-04-17,26,WY260417C00026000,,,25.875,,41120,26,0.282574712793578,0.282574712793578,False,False,False,False,329,RepeatedHits,120,41000,0.211032713277742,True,1
call,WY,,2026-01-30T14:37:05.321923Z,,,,0.75,1475,267,2026-02-20,25,WY260220C00025000,,,25.045,,19950,9,0.30344607890061,0.30344607890061,False,False,False,False,266,RepeatedHits,19950,0,0.181016949152542,True,1
call,WY,,2026-01-27T19:42:49.589444Z,,,,0.4,428,521,2026-02-20,27,WY260220C00027000,,,26.22,,20000,11,0.265815608852196,0.265815608852196,False,False,False,False,500,RepeatedHits,20000,0,1.21728971962617,True,1
call,WY,,2026-01-27T19:42:43.578100Z,,,,0.67,23,6463,2026-03-20,27,WY260320C00027000,,,26.225,,433025,2,0.259406093284848,0.246327546455285,True,False,False,False,6463,LowHistoricVolumeFloor,433025,0,281,True,1
put,WY,,2026-01-22T17:44:37.803407Z,,,,1.31,419,175,2026-04-17,27,WY260417P00027000,,,27.245,,16390,6,0.273184293211648,0.27703376624528,False,False,False,False,125,RepeatedHitsDescendingFill,9240,650,0.417661097852029,True,1
call,WY,,2026-01-21T15:58:32.366487Z,,,,0.75,27,1038,2026-03-20,28,WY260320C00028000,,,27.13,,37500,11,0.257648882841592,0.257648882841592,False,False,False,False,500,RepeatedHits,37500,0,38.4444444444444,True,1
call,WY,,2026-01-21T15:57:36.692409Z,,,,0.75,27,538,2026-03-20,28,WY260320C00028000,,,27.155,,40125,17,0.255250946928782,0.251398178027268,False,False,False,False,535,RepeatedHits,40125,0,19.9259259259259,True,1
call,WY,,2026-01-16T20:57:42.775656Z,,,,3,1632,565,2026-01-16,24,WY260116C00024000,,,27.135,,15000,6,13.8954381117104,110.472705909378,False,False,False,False,50,RepeatedHits,9600,0,0.346200980392157,True,1
call,WY,,2026-01-16T20:53:42.470857Z,,,,3.2,1632,515,2026-01-16,24,WY260116C00024000,,,27.2201,,48000,6,85.1557143417006,85.1557143417006,False,False,False,False,150,RepeatedHits,38400,0,0.315563725490196,True,1
call,WY,,2026-01-16T16:57:27.577425Z,,,,3.01,1632,237,2026-01-16,24,WY260116C00024000,,,27.035,,40635,7,3.77410419317739,3.77410419317739,False,False,False,False,135,RepeatedHits,40635,0,0.145220588235294,True,1
call,WY,,2026-01-16T16:37:50.882569Z,,,,3.1,1632,54,2026-01-16,24,WY260116C00024000,,,27.105,,16120,6,4.04603716855588,4.04603716855588,False,False,False,False,52,RepeatedHits,16120,0,0.0330882352941176,True,1
call,WY,,2026-01-15T20:53:16.564942Z,,,,2.75,1721,387,2026-01-16,24,WY260116C00024000,,,26.75,,79750,29,2.93612424529268,2.93612424529268,False,False,False,False,290,RepeatedHits,79750,0,0.224869262056944,True,1
call,WY,,2026-01-15T20:53:06.352209Z,,,,2.75,1721,95,2026-01-16,24,WY260116C00024000,,,26.75,,15950,29,0.186034441130146,0.186034441130146,False,False,False,False,58,RepeatedHits,0,0,0.0552004648460198,True,1
call,WY,,2026-01-14T18:59:15.010179Z,,,,2.25,1731,164,2026-01-16,24,WY260116C00024000,,,26.19,,11234,9,0.814835307564636,0.851659898739308,False,False,False,False,50,RepeatedHitsDescendingFill,0,11234,0.0947429231658001,True,1
put,WY,,2026-01-13T18:03:15.617362Z,,,,2.6,167,500,2027-01-15,25,WY270115P00025000,,,25.315,,39260,5,0.278365649613555,0.278365649613555,False,False,False,False,151,RepeatedHits,39260,0,2.9940119760479,True,1
call,WY,,2026-01-09T20:52:06.004883Z,,,,1.8,2238,820,2026-01-16,24,WY260116C00024000,,,25.76,,33300,16,0.351758612881346,0.351758612881346,False,False,False,False,185,RepeatedHits,25920,180,0.366398570151921,True,1
call,WY,,2026-01-09T17:14:42.009555Z,,,,0.5,2805,488,2026-01-16,25,WY260116C00025000,,,25.24,,15695,5,0.249693366953404,0.249693366953404,False,False,False,False,314,RepeatedHitsAscendingFill,15000,695,0.17397504456328,True,1
put,WY,,2026-01-07T18:55:11.688824Z,,,,0.3,1393,955,2026-01-16,23,WY260116P00023000,,,23.23,,26846,36,0.279668307675793,0.272575124504962,False,False,False,False,900,RepeatedHitsAscendingFill,0,26846,0.685570710696339,True,1
call,WY,,2025-12-29T17:13:25.591329Z,,,,1.45,221,87,2026-07-17,25,WY260717C00025000,,,23.665,,12035,5,0.283718306640167,0.283718306640167,False,False,False,False,83,RepeatedHits,580,11455,0.393665158371041,True,1
put,WY,,2025-12-22T15:21:52.239879Z,,,,2.05,180,200,2027-01-15,22,WY270115P00022000,,,23.53,,41000,15,0.297702147156408,0.297702147156408,False,False,False,False,200,RepeatedHits,38540,1640,1.11111111111111,True,1
call,WY,,2025-12-22T15:21:42.855370Z,,,,0.85,4610,210,2027-01-15,30,WY270115C00030000,,,23.53,,17000,17,0.277573942685362,0.277573942685362,False,False,False,False,200,RepeatedHits,340,15470,0.0455531453362256,True,1
call,WY,,2025-12-22T15:14:37.884840Z,,,,0.45,3,1049,2026-02-20,25,WY260220C00025000,,,23.5399,,46575,27,0.258802652799977,0.258802652799977,False,False,False,False,1035,RepeatedHits,46575,0,349.666666666667,True,1
call,WY,,2025-12-22T14:36:54.819243Z,,,,0.85,509,200,2026-01-16,23,WY260116C00023000,,,23.52,,17001,13,0.226575359107541,0.226575359107541,False,False,False,False,200,RepeatedHits,17001,0,0.392927308447937,True,1
call,WY,,2025-12-19T20:23:55.684838Z,,,,1.15,112,210,2026-07-17,26,WY260717C00026000,,,23.74,,24150,10,0.27637768030625,0.27637768030625,False,False,False,False,210,RepeatedHits,24150,0,1.875,True,1
call,WY,,2025-12-11T20:52:08.741842Z,,,,0.45,3387,960,2025-12-19,23,WY251219C00023000,,,23.175,,13500,7,0.260591829438897,0.260591829438897,False,False,False,False,300,RepeatedHits,13500,0,0.283436669619132,True,1
call,WY,,2025-12-11T15:56:34.669343Z,,,,3.7,304,51,2027-01-15,22,WY270115C00022000,,,23.5844,,18500,6,0.295561639304061,0.295561639304061,False,False,False,False,50,RepeatedHits,18500,0,0.167763157894737,True,1
call,WY,,2025-12-10T19:38:12.310462Z,,,,0.35,873,3130,2025-12-19,23,WY251219C00023000,,,22.915,,18900,9,0.27169881982951,0.27169881982951,False,False,False,False,540,RepeatedHits,17010,1890,3.58533791523482,True,1
call,WY,,2025-12-10T19:35:18.275701Z,,,,0.35,873,2530,2025-12-19,23,WY251219C00023000,,,22.905,,37730,6,0.274998417282251,0.274998417282251,False,False,False,False,1078,RepeatedHits,37730,0,2.89805269186712,True,1
call,WY,,2025-12-08T17:07:23.212382Z,,,,1.9,634,104,2026-01-16,21,WY260116C00021000,,,22.5901,,19000,9,0.310967714565798,0.310967714565798,False,False,False,False,100,RepeatedHits,19000,0,0.16403785488959,True,1
call,WY,,2025-12-08T15:28:19.780046Z,,,,0.3,659,573,2025-12-19,23,WY251219C00023000,,,22.5416,,16468,44,0.314278219353995,0.314278219353995,False,False,False,False,549,RepeatedHitsDescendingFill,0,16468,0.869499241274659,True,1
call,WY,,2025-12-01T19:00:15.707370Z,,,,1.95,120,125,2027-01-15,25,WY270115C00025000,,,22.4198,,24375,9,0.305191572538533,0.305191572538533,False,False,True,False,125,RepeatedHits,13260,11115,1.04166666666667,True,1
put,WY,,2025-12-01T14:56:46.909969Z,,,,0.4,3526,3213,2025-12-19,22,WY251219P00022000,,,22.33,,36380,20,0.280066222098303,0.280066222098303,False,False,False,False,910,RepeatedHitsDescendingFill,400,35980,0.911230856494611,True,1
put,WY,,2025-12-01T14:56:21.864584Z,,,,0.4,3526,2303,2025-12-19,22,WY251219P00022000,,,22.32,,39200,12,0.278000345682906,0.278000345682906,False,False,False,False,980,RepeatedHits,400,38800,0.653148043108338,True,1
put,WY,,2025-12-01T14:53:12.079681Z,,,,0.4,3526,793,2025-12-19,22,WY251219P00022000,,,22.315,,18000,10,0.276963913478671,0.280066222098303,False,False,False,False,450,RepeatedHits,0,18000,0.224900737379467,True,1
put,WY,,2025-11-18T15:50:58.212000Z,,,,2,368,101,2025-12-19,23,WY251219P00023000,,,21.285,,11214,7,0.353736542708387,0.348557685208046,False,False,False,False,56,RepeatedHitsAscendingFill,11214,0,0.27445652173913,True,1
call,WY,,2025-11-18T14:49:37.094611Z,,,,0.7,3470,501,2027-01-15,30,WY270115C00030000,,,21.425,,14000,12,0.310170935741246,0.310170935741246,False,False,False,False,200,RepeatedHits,2660,11340,0.144380403458213,True,1
call,WY,,2025-11-18T14:44:08.957824Z,,,,0.75,3470,205,2027-01-15,30,WY270115C00030000,,,21.45,,15000,5,0.316969864808679,0.316969864808679,False,False,False,False,200,RepeatedHits,0,15000,0.0590778097982709,True,1
call,WY,,2025-11-18T14:41:51.298854Z,,,,1.1,2255,203,2027-01-15,27,WY270115C00027000,,,21.38,,22000,8,0.303102447185102,0.303102447185102,False,False,False,False,200,RepeatedHits,22000,0,0.0900221729490022,True,1
call,WY,,2025-11-17T19:38:23.281139Z,,,,1.2,2768,1563,2027-01-15,27,WY270115C00027000,,,21.665,,16080,10,0.304471120235474,0.304471120235474,False,False,False,False,134,RepeatedHits,14880,0,0.564667630057804,True,1
call,WY,,2025-11-17T17:15:28.948630Z,,,,1.3,2768,1320,2027-01-15,27,WY270115C00027000,,,21.9541,,39000,26,0.305458446710451,0.305458446710451,False,False,False,False,300,RepeatedHits,39000,0,0.476878612716763,True,1
call,WY,,2025-11-17T16:56:33.075947Z,,,,0.85,1650,1460,2027-01-15,30,WY270115C00030000,,,21.945,,12070,19,0.315293859078448,0.315293859078448,False,False,False,False,142,RepeatedHits,0,12070,0.884848484848485,True,1
call,WY,,2025-11-17T16:51:40.212315Z,,,,1.3,2768,1020,2027-01-15,27,WY270115C00027000,,,21.915,,26000,13,0.306950999566024,0.306950999566024,False,False,False,False,200,RepeatedHits,21060,4940,0.36849710982659,True,1
call,WY,,2025-11-17T16:04:04.484410Z,,,,1.3,2768,600,2027-01-15,27,WY270115C00027000,,,21.845,,26001,8,0.309625937845864,0.309625937845864,False,False,False,False,200,RepeatedHits,23141,2860,0.216763005780347,True,1
call,WY,,2025-11-17T16:00:30.851251Z,,,,1.31,2768,400,2027-01-15,27,WY270115C00027000,,,21.825,,26100,8,0.311574091537139,0.310390891933384,False,False,False,False,200,RepeatedHits,22980,3120,0.144508670520231,True,1
put,WY,,2025-11-14T20:50:40.022185Z,,,,0.9,9818,2017,2025-11-21,23,WY251121P00023000,,,22.125,,13140,7,0.205408876570214,0.205408876570214,False,False,False,False,146,RepeatedHits,0,13140,0.205438989610919,True,1
put,WY,,2025-11-14T18:38:58.263222Z,,,,0.9,9818,168,2025-11-21,23,WY251121P00023000,,,22.135,,13590,7,0.222275607957519,0.222275607957519,False,False,False,False,151,RepeatedHits,0,13590,0.0171114279894072,True,1
put,WY,,2025-11-13T20:34:53.615939Z,,,,0.7,9858,236,2025-11-21,23,WY251121P00023000,,,22.435,,13931,26,0.258845107729619,0.258845107729619,False,False,False,False,199,RepeatedHits,13931,0,0.0239399472509637,True,1
call,WY,,2025-11-11T20:12:15.746324Z,,,,2.3,6,600,2026-01-16,21,WY260116C00021000,,,22.805,,23000,6,0.317672986938607,0.317672986938607,False,False,False,False,100,RepeatedHits,0,23000,100,True,1
call,WY,,2025-11-11T20:10:50.440122Z,,,,2.3,6,500,2026-01-16,21,WY260116C00021000,,,22.8001,,22996,9,0.312343887394449,0.31887135609856,False,False,False,False,100,RepeatedHits,0,22996,83.3333333333333,True,1
call,WY,,2025-11-11T18:20:31.236067Z,,,,2.4,4,120,2025-12-19,21,WY251219C00021000,,,22.91,,24000,11,0.428583626521507,0.428583626521507,False,False,False,False,100,RepeatedHits,0,24000,30,True,1
call,WY,,2025-11-11T18:19:09.111200Z,,,,2.4,6,200,2026-01-16,21,WY260116C00021000,,,22.895,,24000,17,0.328174221972623,0.328174221972623,False,False,False,False,100,RepeatedHits,0,24000,33.3333333333333,True,1
put,WY,,2025-11-06T20:32:33.025615Z,,,,0.55,13430,1920,2025-11-21,23,WY251121P00023000,,,22.795,,54230,34,0.237949474376727,0.237949474376727,False,False,False,False,986,RepeatedHits,54230,0,0.142963514519732,True,1
put,WY,,2025-11-06T17:49:52.835123Z,,,,1.1,172,177,2025-12-19,23,WY251219P00023000,,,22.7264,,19250,21,0.306811999002933,0.306811999002933,False,False,False,False,175,RepeatedHits,7260,11990,1.02906976744186,True,1
put,WY,,2025-11-06T17:49:11.151996Z,,,,0.65,13430,630,2025-11-21,23,WY251121P00023000,,,22.69,,40170,39,0.259750611868125,0.253059138096637,False,False,True,False,618,RepeatedHits,40170,0,0.046909903201787,True,1
call,WY,,2025-11-05T16:43:12.095622Z,,,,4.39,85,32,2028-01-21,22,WY280121C00022000,,,22.55,,14060,5,0.309246399520228,0.310027746300756,False,False,False,False,32,RepeatedHitsDescendingFill,0,14060,0.376470588235294,True,1
call,WY,,2025-11-04T20:15:49.206709Z,,,,1,21,107,2025-11-21,22,WY251121C00022000,,,22.575,,10300,9,0.350837723453452,0.350837723453452,False,False,False,False,103,RepeatedHits,0,10300,5.09523809523809,True,1
put,WY,,2025-10-31T19:35:51.003888Z,,,,0.65,13142,1014,2025-11-21,23,WY251121P00023000,,,22.9,,24830,9,0.273044182746753,0.268304265185995,False,False,False,False,382,RepeatedHits,24830,0,0.0771572059047329,True,1
put,WY,,2025-10-31T19:35:51.003888Z,,,,0.65,13142,632,2025-11-21,23,WY251121P00023000,,,22.875,,13390,24,0.267139025629433,0.267139025629433,False,False,False,False,206,RepeatedHits,13390,0,0.0480900928321412,True,1
put,WY,,2025-10-29T19:36:38.887362Z,,,,0.65,13677,1509,2025-11-21,23,WY251121P00023000,,,23.125,,40885,20,0.308185264487842,0.308185264487842,False,False,True,False,629,RepeatedHits,40885,0,0.110331212985304,True,1
put,WY,,2025-10-29T19:36:36.878226Z,,,,0.65,13677,880,2025-11-21,23,WY251121P00023000,,,23.125,,22555,41,0.308185264487842,0.308185264487842,False,False,False,False,347,RepeatedHits,22555,0,0.0643415953791036,True,1
call,WY,,2025-10-29T14:25:40.444464Z,,,,1.1,207,171,2025-11-21,23,WY251121C00023000,,,23.4618,,11110,8,0.364721509626119,0.364721509626119,False,False,False,False,101,RepeatedHits,2200,8910,0.826086956521739,True,1
put,WY,,2025-10-21T14:15:06.675957Z,,,,2.35,573,80,2026-04-17,24,WY260417P00024000,,,23.485,,15745,5,0.317650735759191,0.317650735759191,False,False,False,False,67,RepeatedHits,470,15275,0.139616055846422,True,1
put,WY,,2025-10-17T19:51:13.934690Z,,,,0.7,11837,2088,2025-11-21,23,WY251121P00023000,,,23.605,,31360,24,0.338736923361563,0.338736923361563,False,False,True,False,448,RepeatedHits,0,31360,0.176396046295514,True,1
put,WY,,2025-10-17T19:37:31.264318Z,,,,0.65,11837,1584,2025-11-21,23,WY251121P00023000,,,23.635,,96574,65,0.324819810669091,0.324819810669091,False,False,True,False,1486,RepeatedHitsDescendingFill,0,96574,0.133817690293149,True,1
