type,ticker,iv,created_at,delta,theta,gamma,price,open_interest,volume,expiry,strike,option_chain,rho,theo,total_premium,vega,underlying_price,trade_count,iv_end,iv_start,has_floor,has_multileg,has_sweep,all_opening_trades,total_size,alert_rule,total_bid_side_prem,total_ask_side_prem,has_singleleg,volume_oi_ratio,expiry_count
call,TEL,,2026-08-12T17:16:27.429827Z,,,,2.55,337,249,2026-08-21,220,TEL260821C00220000,,,62985,,214.475,26,0.348730242200512,0.348730242200512,False,False,False,False,247,RepeatedHits,62985,0,True,0.738872403560831,1
put,TEL,,2026-08-12T16:29:26.332927Z,,,,9.1,8,78,2026-11-20,195,TEL261120P00195000,,,69160,,213.59,31,0.414133197775753,0.414133197775753,False,False,False,False,76,RepeatedHits,69160,0,True,9.75,1
put,TEL,,2026-08-11T19:23:50.049943Z,,,,14.2,51,80,2026-11-20,210,TEL261120P00210000,,,52540,,217.89,19,0.422829365386992,0.422829365386992,False,False,False,False,37,RepeatedHits,52540,0,True,1.56862745098039,1
put,TEL,,2026-08-11T17:35:13.514355Z,,,,14,51,43,2026-11-20,210,TEL261120P00210000,,,56000,,218.66,19,0.424778693482275,0.424778693482275,False,False,False,False,40,RepeatedHits,56000,0,True,0.843137254901961,1
put,TEL,,2026-08-07T17:03:13.174780Z,,,,23.2,1,34,2026-10-16,230,TEL261016P00230000,,,78880,,215.61,16,0.415188574194035,0.415188574194035,False,False,False,False,34,RepeatedHits,78880,0,True,34,1
call,TEL,,2026-08-06T18:16:10.551914Z,,,,18.6,475,255,2026-08-21,200,TEL260821C00200000,,,472441,,217.54,30,0.34152881260242,0.34152881260242,False,False,False,False,254,RepeatedHits,472441,0,True,0.536842105263158,1
call,TEL,,2026-08-06T18:16:10.551914Z,,,,23.4,67,39,2026-08-21,195,TEL260821C00195000,,,86580,,217.54,9,0.384435480198907,0.384435480198907,False,False,False,False,37,RepeatedHits,86580,0,True,0.582089552238806,1
call,TEL,,2026-08-04T17:44:38.816823Z,,,,15.9,32,87,2026-11-20,230,TEL261120C00230000,,,57240,,215.94,18,0.440040720733811,0.440040720733811,False,False,False,False,36,RepeatedHits,0,57240,True,2.71875,1
call,TEL,,2026-08-04T16:41:46.928053Z,,,,14.4,32,51,2026-11-20,230,TEL261120C00230000,,,72000,,213,13,0.436215828489065,0.436215828489065,False,False,False,False,50,RepeatedHits,0,72000,True,1.59375,1
call,TEL,,2026-08-04T14:43:06.792522Z,,,,7.9,648,142,2026-09-18,220,TEL260918C00220000,,,112180,,209.23,31,0.405464737135604,0.405464737135604,False,False,False,False,142,RepeatedHits,0,112180,True,0.219135802469136,1
call,TEL,,2026-08-04T14:18:09.408309Z,,,,8.1,111,104,2026-10-16,230,TEL261016C00230000,,,83430,,209.105,19,0.407229903736898,0.407229903736898,False,False,False,False,103,RepeatedHits,810,82620,True,0.936936936936937,1
call,TEL,,2026-08-03T18:31:49.491014Z,,,,16.8,17,52,2026-10-16,200,TEL261016C00200000,,,84000,,202.74,17,0.404539049231787,0.404539049231787,False,False,False,False,50,RepeatedHits,0,84000,True,3.05882352941176,1
call,TEL,,2026-07-30T18:16:36.956105Z,,,,23.8,14,85,2026-11-20,200,TEL261120C00200000,,,76160,,205.85,13,0.434209689669838,0.434209689669838,False,False,False,False,32,RepeatedHits,0,76160,True,6.07142857142857,1
call,TEL,,2026-07-30T16:51:14.017323Z,,,,24.4,14,53,2026-11-20,200,TEL261120C00200000,,,129320,,206.79,17,0.434650325646449,0.434650325646449,False,False,False,False,53,RepeatedHits,0,129320,True,3.78571428571429,1
call,TEL,,2026-07-29T16:34:15.037589Z,,,,8.2,454,130,2026-09-18,220,TEL260918C00220000,,,103331,,207.325,40,0.414392870829958,0.414392870829958,False,False,True,False,126,RepeatedHitsAscendingFill,103331,0,True,0.286343612334802,1
put,TEL,,2026-07-28T15:25:02.015315Z,,,,17,42,35,2026-10-16,210,TEL261016P00210000,,,57800,,208.21,16,0.438270689120069,0.438270689120069,False,False,False,False,34,RepeatedHits,57800,0,True,0.833333333333333,1
put,TEL,,2026-07-27T18:22:02.713691Z,,,,8.5,89,120,2026-09-18,195,TEL260918P00195000,,,102000,,205.215,29,0.442713541474118,0.442713541474118,False,False,False,False,120,RepeatedHits,0,102000,True,1.34831460674157,1
call,TEL,,2026-07-27T16:21:36.829850Z,,,,15.7,136,217,2026-09-18,200,TEL260918C00200000,,,230790,,204.43,24,0.415389700386759,0.420161006165636,False,False,False,False,147,RepeatedHits,0,230790,True,1.59558823529412,1
put,TEL,,2026-07-27T15:13:40.554269Z,,,,16,74,45,2026-09-18,210,TEL260918P00210000,,,52800,,204.17,21,0.432492859916537,0.432492859916537,False,False,False,False,33,RepeatedHits,0,52800,True,0.608108108108108,1
call,TEL,,2026-07-27T14:49:46.540473Z,,,,15.6,136,69,2026-09-18,200,TEL260918C00200000,,,104517,,204.16,25,0.417435385964751,0.417435385964751,False,False,False,False,67,RepeatedHitsDescendingFill,0,104517,True,0.507352941176471,1
put,TEL,,2026-07-24T17:16:37.068352Z,,,,11.8,460,69,2026-09-18,200,TEL260918P00200000,,,60180,,201.95,19,0.425905073547182,0.425905073547182,False,False,False,False,51,RepeatedHits,0,60180,True,0.15,1
put,TEL,,2026-07-23T15:46:03.311426Z,,,,13.3,373,59,2026-09-18,200,TEL260918P00200000,,,63842,,199.26,16,0.431506022323643,0.431506022323643,False,False,True,False,48,RepeatedHits,38572,6650,True,0.158176943699732,1
call,TEL,,2026-07-23T15:41:50.802043Z,,,,12.7,20,126,2026-10-16,210,TEL261016C00210000,,,160018,,199.38,33,0.426613856273721,0.426613856273721,False,False,False,False,126,RepeatedHits,0,160018,True,6.3,1
call,TEL,,2026-07-23T14:11:34.516277Z,,,,8.5,124,131,2026-09-18,210,TEL260918C00210000,,,111351,,198.42,39,0.406136233068936,0.406136233068936,False,False,True,False,131,RepeatedHits,111351,0,True,1.05645161290323,1
call,TEL,,2026-07-22T14:10:21.275261Z,,,,1.8,2865,1676,2026-09-18,240,TEL260918C00240000,,,50039,,192.715,21,0.425183948603219,0.425183948603219,False,False,False,False,278,RepeatedHits,2700,46979,True,0.58499127399651,1
call,TEL,,2026-07-22T14:09:27.401532Z,,,,2.15,2865,426,2026-09-18,240,TEL260918C00240000,,,61920,,194.34,21,0.433974831406113,0.433974831406113,False,False,False,False,288,RepeatedHits,6880,6880,True,0.14869109947644,1
call,TEL,,2026-07-22T13:54:42.021007Z,,,,5.1,284,298,2026-09-18,220,TEL260918C00220000,,,151470,,193.39,31,0.438507801870958,0.438507801870958,False,False,False,False,297,RepeatedHits,151470,0,True,1.04929577464789,1
call,TEL,,2026-07-21T19:50:41.454594Z,,,,20.3,420,163,2026-08-21,200,TEL260821C00200000,,,138040,,210.58,10,0.587319803424208,0.587319803424208,False,False,False,False,68,RepeatedHits,0,138040,True,0.388095238095238,1
put,TEL,,2026-07-21T19:46:10.790963Z,,,,9.1,90,514,2026-08-21,200,TEL260821P00200000,,,70978,,210.4,31,0.585738980893613,0.585738980893613,False,False,False,False,78,RepeatedHitsDescendingFill,0,70978,True,5.71111111111111,1
call,TEL,,2026-07-21T19:06:26.024455Z,,,,4.39,105,10172,2026-08-21,240,TEL260821C00240000,,,50445,,210.16,24,0.549973209917662,0.559066643299708,False,False,True,False,115,RepeatedHitsDescendingFill,420,46200,True,96.[phone],1
call,TEL,,2026-07-21T18:57:03.461664Z,,,,9.2,354,298,2026-08-21,220,TEL260821C00220000,,,72681,,210.735,20,0.521925024866266,0.521925024866266,False,False,False,False,79,RepeatedHits,72681,0,True,0.84180790960452,1
call,TEL,,2026-07-21T18:56:58.252990Z,,,,6.6,10096,10206,2026-08-21,230,TEL260821C00230000,,,4620000,,210.735,4,0.546230317579608,0.546230317579608,True,True,False,False,7000,OtmEarningsFloor,4620000,0,False,1.01089540412044,1
call,TEL,,2026-07-21T16:38:25.204845Z,,,,8,57,2937,2026-09-18,240,TEL260918C00240000,,,223200,,210.92,21,0.518766076106068,0.518766076106068,False,False,False,False,279,RepeatedHits,0,223200,True,51.[phone],1
call,TEL,,2026-07-21T16:11:55.720829Z,,,,8.2,57,2563,2026-09-18,240,TEL260918C00240000,,,78720,,210.11,16,0.533897901051001,0.533897901051001,False,False,False,False,96,RepeatedHits,0,78720,True,44.[phone],1
call,TEL,,2026-07-21T16:11:55.720829Z,,,,8.56,57,2653,2026-09-18,240,TEL260918C00240000,,,77040,,210.11,17,0.517129131544787,0.547185066937011,False,False,True,False,90,RepeatedHitsDescendingFill,3080,73960,True,46.[phone],1
call,TEL,,2026-07-21T16:11:51.914243Z,,,,8.14,57,2467,2026-09-18,240,TEL260918C00240000,,,116350,,209.95,31,0.53223155284673,0.535575276075858,False,False,True,False,143,RepeatedHitsDescendingFill,50170,49980,True,43.[phone],1
call,TEL,,2026-07-21T16:10:51.034200Z,,,,7.4,57,1449,2026-09-18,240,TEL260918C00240000,,,82140,,209.51,8,0.513116538589442,0.513116538589442,False,False,False,False,111,RepeatedHits,22200,0,True,25.[phone],1
call,TEL,,2026-07-21T16:10:51.034200Z,,,,8.23,57,2084,2026-09-18,240,TEL260918C00240000,,,522740,,209.58,59,0.539453539789853,0.542801079203323,False,False,True,False,635,RepeatedHitsDescendingFill,190460,181220,True,36.[phone],1
call,TEL,,2026-07-21T16:10:43.226775Z,,,,7.3,57,1269,2026-09-18,240,TEL260918C00240000,,,102200,,209.4569,10,0.510237349862486,0.510237349862486,False,False,False,False,140,RepeatedHits,102200,0,True,22.[phone],1
call,TEL,,2026-07-21T16:10:36.621372Z,,,,7.3,57,1118,2026-09-18,240,TEL260918C00240000,,,150380,,209.46,15,0.510205719138595,0.510205719138595,False,False,True,False,206,RepeatedHits,19710,0,True,19.[phone],1
call,TEL,,2026-07-21T16:10:32.611683Z,,,,7.1,57,912,2026-09-18,240,TEL260918C00240000,,,199510,,209.42,16,0.503738865366949,0.503738865366949,False,False,True,False,281,RepeatedHits,122830,0,True,16,1
call,TEL,,2026-07-21T16:10:31.404039Z,,,,7,57,631,2026-09-18,240,TEL260918C00240000,,,66490,,209.25,26,0.502005194065097,0.502005194065097,False,False,False,False,95,RepeatedHits,0,66490,True,11.[phone],1
call,TEL,,2026-07-21T16:10:26.998792Z,,,,6.9,57,536,2026-09-18,240,TEL260918C00240000,,,74520,,209.25,12,0.49853821645895,0.49853821645895,False,False,True,False,108,RepeatedHits,36570,0,True,9.40350877192983,1
call,TEL,,2026-07-21T16:07:36.010815Z,,,,6.5,57,390,2026-09-18,240,TEL260918C00240000,,,81900,,209.14,28,0.485659658087794,0.485659658087794,False,False,False,False,126,RepeatedHits,0,81900,True,6.84210526315789,1
call,TEL,,2026-07-21T16:07:13.572151Z,,,,6.2,57,260,2026-09-18,240,TEL260918C00240000,,,160580,,209.105,16,0.475396104048405,0.475396104048405,False,False,False,False,259,RepeatedHits,19840,0,True,4.56140350877193,1
call,TEL,,2026-07-15T16:09:43.509008Z,,,,2.9,37,190,2026-09-18,250,TEL260918C00250000,,,55100,,198.84,26,0.470124767943546,0.470124767943546,False,False,False,False,190,RepeatedHits,55100,0,True,5.13513513513514,1
call,TEL,,2026-07-07T18:12:01.062518Z,,,,9.9,180,277,2026-07-17,190,TEL260717C00190000,,,151470,,196.18,24,0.486681990369693,0.486681990369693,False,False,False,False,153,RepeatedHits,151470,0,True,1.53888888888889,1
call,TEL,,2026-07-07T17:47:52.975002Z,,,,12.9,320,88,2026-08-21,200,TEL260821C00200000,,,110940,,196.3675,27,0.513672460876479,0.513672460876479,False,False,False,False,86,RepeatedHits,110940,0,True,0.275,1
put,TEL,,2026-07-07T16:27:07.586301Z,,,,18.8,36,118,2026-09-18,200,TEL260918P00200000,,,219960,,196.33,26,0.504105993653062,0.504105993653062,False,False,False,False,117,RepeatedHits,219960,0,True,3.27777777777778,1
call,TEL,,2026-07-07T15:35:25.087380Z,,,,9.1,180,124,2026-07-17,190,TEL260717C00190000,,,112840,,194.54,28,0.509252643470088,0.509252643470088,False,False,False,False,124,RepeatedHits,112840,0,True,0.688888888888889,1
call,TEL,,2026-07-06T14:41:11.601928Z,,,,7.6,229,87,2026-07-17,200,TEL260717C00200000,,,60040,,200.81,23,0.509953549447277,0.509953549447277,False,False,False,False,79,RepeatedHits,60040,0,True,0.379912663755459,1
call,TEL,,2026-07-02T19:59:02.066643Z,,,,48.5,0,35,2027-11-19,185,TEL271119C00185000,,,72750,,197.45,7,0.416351004813897,0.416351004813897,False,False,False,False,15,RepeatedHits,0,72750,True,0,1
call,TEL,,2026-07-02T19:29:03.565001Z,,,,11.15,4,279,2026-07-17,190,TEL260717C00190000,,,239667,,196.21,15,0.480726459848505,0.492212201375905,False,False,False,False,215,RepeatedHitsDescendingFill,231827,7840,True,69.75,1
put,TEL,,2026-07-02T19:04:29.997702Z,,,,16.93,140,230,2026-07-17,210,TEL260717P00210000,,,389400,,195.55,14,0.490530124817266,0.491403354221822,False,False,False,False,230,RepeatedHitsAscendingFill,270400,119000,True,1.64285714285714,1
put,TEL,,2026-07-02T19:04:29.997702Z,,,,29.93,14,122,2026-08-21,220,TEL260821P00220000,,,365096,,195.55,11,0.512213829245449,0.516652655997288,False,False,True,False,122,RepeatedHitsDescendingFill,269100,95996,True,8.71428571428571,1
call,TEL,,2026-07-02T16:59:14.279757Z,,,,24,3,26,2026-10-16,190,TEL261016C00190000,,,62400,,197.22,17,0.458779417561157,0.458779417561157,False,False,False,False,26,RepeatedHits,0,62400,True,8.66666666666667,1
call,TEL,,2026-07-02T16:59:14.279757Z,,,,8.95,39,99,2026-10-16,230,TEL261016C00230000,,,88620,,197.22,26,0.454844779345507,0.454844779345507,False,False,False,False,99,RepeatedHits,49020,39600,True,2.53846153846154,1
call,TEL,,2026-07-02T16:22:20.528997Z,,,,18.7,8,76,2026-08-21,190,TEL260821C00190000,,,123420,,197.82,20,0.486251459890014,0.486251459890014,False,False,False,False,66,RepeatedHits,0,123420,True,9.5,1
put,TEL,,2026-06-24T13:45:34.197944Z,,,,3.5,223,181,2026-07-17,185,TEL260717P00185000,,,63350,,198.38,28,0.455122986458903,0.4591862157401,False,False,False,False,181,RepeatedHits,0,63350,True,0.811659192825112,1
call,TEL,,2026-06-05T18:19:33.126952Z,,,,10.2,35,79,2026-07-17,220,TEL260717C00220000,,,75480,,214.21,30,0.438407563586869,0.438407563586869,False,False,False,False,74,RepeatedHits,75480,0,True,2.25714285714286,1
put,TEL,,2026-05-19T16:21:59.340113Z,,,,6.5,4,80,2026-08-21,170,TEL260821P00170000,,,52000,,196.84,30,0.449093306098605,0.449093306098605,False,False,False,False,80,RepeatedHits,0,52000,True,20,1
call,TEL,,2026-05-18T14:07:43.583684Z,,,,8.5,5,78,2026-10-16,240,TEL261016C00240000,,,66300,,201.64,24,0.40195745453644,0.40195745453644,False,False,False,False,78,RepeatedHits,0,66300,True,15.6,1
put,TEL,,2026-05-15T15:50:33.256029Z,,,,9.8,11,75,2026-09-18,180,TEL260918P00180000,,,73500,,201.855,26,0.421347777228021,0.421347777228021,False,False,False,False,75,RepeatedHits,0,73500,True,6.81818181818182,1
put,TEL,,2026-05-12T19:15:12.470929Z,,,,28.4,2413,223,2026-05-15,240,TEL260515P00240000,,,366360,,211.54,6,1.11172244178703,1.02050704204688,False,False,False,False,129,RepeatedHits,232880,133480,True,0.0924160795690012,1
put,TEL,,2026-05-08T17:08:10.801834Z,,,,4.8,35,199,2026-07-17,185,TEL260717P00185000,,,95520,,209.4,34,0.39863315803295,0.39863315803295,False,False,False,False,199,RepeatedHits,0,95520,True,5.68571428571429,1
call,TEL,,2026-05-07T13:39:21.137740Z,,,,19.6,48,42,2026-08-21,210,TEL260821C00210000,,,78400,,213.645,13,0.388395915282169,0.388395915282169,False,False,False,False,40,RepeatedHits,78400,0,True,0.875,1
put,TEL,,2026-05-04T16:41:39.645607Z,,,,6.88,68,1508,2026-06-18,195,TEL260618P00195000,,,344237,,205.57,9,0.396504320636014,0.396504320636014,False,False,True,False,500,RepeatedHitsAscendingFill,660,343577,True,22.[phone],1
put,TEL,,2026-05-04T16:36:32.762671Z,,,,6.57,68,873,2026-06-18,195,TEL260618P00195000,,,245180,,205.775,58,0.399068743300822,0.402801683475264,False,False,False,False,373,RepeatedHitsDescendingFill,50820,172630,True,12.[phone],1
put,TEL,,2026-05-04T16:36:20.741522Z,,,,6.47,68,500,2026-06-18,195,TEL260618P00195000,,,323667,,206.075,10,0.391594764190579,0.391594764190579,False,False,True,False,500,RepeatedHitsAscendingFill,0,323667,True,7.35294117647059,1
put,TEL,,2026-04-29T16:56:51.481300Z,,,,5.4,2408,203,2026-05-15,200,TEL260515P00200000,,,103681,,202.33,42,0.387164744166986,0.387164744166986,False,False,False,False,192,RepeatedHits,103681,0,True,0.0843023255813953,1
call,TEL,,2026-04-28T15:44:47.083883Z,,,,4.1,15,140,2026-08-21,250,TEL260821C00250000,,,57403,,204.11,40,0.370121068636511,0.370121068636511,False,False,False,False,140,RepeatedHitsAscendingFill,57403,0,True,9.33333333333333,1
put,TEL,,2026-04-27T17:09:05.028218Z,,,,2.75,135,201,2026-05-15,195,TEL260515P00195000,,,55000,,208.99,31,0.438534512197162,0.438534512197162,False,False,False,False,200,RepeatedHits,1100,53900,True,1.48888888888889,1
call,TEL,,2026-04-27T13:49:20.851441Z,,,,22.94,43,40,2026-05-15,190,TEL260515C00190000,,,91778,,210.94,18,0.496069866151688,0.496069866151688,False,False,False,False,40,RepeatedHitsDescendingFill,91778,0,True,0.930232558139535,1
put,TEL,,2026-04-23T19:58:59.873319Z,,,,5.5,412,163,2026-07-17,190,TEL260717P00190000,,,53900,,218.17,22,0.40250134069985,0.40250134069985,False,False,False,False,98,RepeatedHits,53350,0,True,0.395631067961165,1
put,TEL,,2026-04-22T17:00:31.696455Z,,,,3.81,9,252,2026-06-18,185,TEL260618P00185000,,,95183,,211.85,45,0.419334573146338,0.432695003104591,False,False,False,False,250,RepeatedHitsDescendingFill,92723,0,True,28,1
call,TEL,,2026-04-22T13:43:32.987641Z,,,,23.14,233,175,2026-05-15,200,TEL260515C00200000,,,57843,,220.021,5,0.481837188873459,0.481837188873459,False,False,False,False,25,RepeatedHitsDescendingFill,57843,0,True,0.751072961373391,1
call,TEL,,2026-04-22T13:43:21.359483Z,,,,23.44,233,25,2026-05-15,200,TEL260515C00200000,,,58612,,220.49,5,0.48464102185254,0.418282206982943,False,False,False,False,25,RepeatedHitsAscendingFill,58612,0,True,0.107296137339056,1
put,TEL,,2026-04-21T19:26:34.985580Z,,,,8.1,1528,1287,2026-05-15,240,TEL260515P00240000,,,164430,,248.41,15,0.474308419370432,0.474308419370432,False,False,True,False,203,RepeatedHits,0,164430,True,0.842277486910995,1
call,TEL,,2026-04-21T19:26:34.985580Z,,,,10.8,1086,950,2026-05-15,250,TEL260515C00250000,,,168482,,248.24,38,0.457399420704498,0.456415203621622,False,False,True,False,156,RepeatedHitsAscendingFill,168482,0,True,0.874769797421731,1
call,TEL,,2026-04-21T15:27:30.762132Z,,,,11,1086,619,2026-05-15,250,TEL260515C00250000,,,74800,,248.97,8,0.450786507941992,0.450786507941992,False,False,True,False,68,RepeatedHits,59400,0,True,0.569981583793739,1
call,TEL,,2026-04-21T15:27:29.156359Z,,,,11.1,1086,551,2026-05-15,250,TEL260515C00250000,,,213120,,248.97,7,0.454713864000942,0.454713864000942,False,False,True,False,192,RepeatedHits,173160,0,True,0.507366482504604,1
call,TEL,,2026-04-21T15:02:20.335706Z,,,,11.4,1086,355,2026-05-15,250,TEL260515C00250000,,,124260,,249.67,5,0.452364262278624,0.452364262278624,False,False,True,False,109,RepeatedHits,123120,1140,True,0.326887661141805,1
